,Cliente,Carteira
0,RED SOX FIP,TESOURO SELIC FI RF
1,RED SOX FIP,BRL
2,RED SOX FIP,ASTRABET FIP MULTIESTRATÉGIA RESPONSABILIDADE LIMITADA
3,PATRIOTS FIP MULT,ELEVA EDUCAÇÃO III FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES - MULTIESTRATÉGIA
4,PATRIOTS FIP MULT,FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES MISSION 1 MULTIESTRATÉGIA
5,PATRIOTS FIP MULT,GERA GROWTH FIP MULT
6,PATRIOTS FIP MULT,TESOURO SELIC FI RF
7,Carteira 5 - FIPs patrimoniais,YANKEE-F FIM IE
8,Carteira 5 - FIPs patrimoniais,GIANTS-F FIM IE
9,Carteira 5 - FIPs patrimoniais,LIONS-F FIM IE
10,CSHG GIANTS FIC FIM IE,CSHG SOBERANO EXCLUSIVO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO RENDA FIXA REF DI
11,CSHG GIANTS FIC FIM IE,BRL
12,CSHG GIANTS FIC FIM IE,2663 II FIF - MULT CRED PRIV RESP LIMITADA
13,CSHG GIANTS FIC FIM IE,ASSAY FIM 95 JGP
14,CSHG GIANTS FIC FIM IE,FIDC MULTISETORIAL MAXIMUM
15,CSHG GIANTS FIC FIM IE,NC CASH PERENNE FUNDO DE INVESTIMENTO RENDA FIXA
16,CSHG GIANTS FIC FIM IE,WOLVES FUNDO DE INVESTIMENTO MULTIMERCADO
17,BETA RF FIM CP,Repo (NTN-B - 15/05/2033)
18,BETA RF FIM CP,NTN-F - 01/01/2031
19,BETA RF FIM CP,NTN-F - 01/01/2033
20,BETA RF FIM CP,NTN-C - 01/01/2031
21,BETA RF FIM CP,NTN-B  - 15/05/2029
22,BETA RF FIM CP,NTN-F - 01/01/2035
23,BETA RF FIM CP,NTN-B  - 15/08/2028
24,BETA RF FIM CP,NTN-B  - 15/08/2026
25,BETA RF FIM CP,BRL
26,BETA RF FIM CP,Repo (NTN-B - 15/08/2028)
27,RAMS FIA,Repo (NTN-B - 15/05/2027)
28,RAMS FIA,SPY US
29,RAMS FIA,NC CASH PERENNE FUNDO DE INVESTIMENTO RENDA FIXA
30,RAMS FIA,WINM25
31,RAMS FIA,DOLM25
32,RAMS FIA,GOOGL US
33,RAMS FIA,INDM25
34,RAMS FIA,META US
35,RAMS FIA,MSFT US
36,RAMS FIA,NVDA US
37,RAMS FIA,WDOM25
38,RAMS FIA,BRL
39,RAMS FIA,BOVA11
40,RAMS FIA,BOVA11
41,RAMS FIA,AMZN US
42,RAMS FIA,DOLG25
43,RAMS FIA,SOJA3
44,RAMS FIA,DEXP3
45,RAMS FIA,GOOGL US
46,RAMS FIA,NVDA US
47,RAMS FIA,AMZN US
48,RAMS FIA,LFT - 01/09/2027
49,RAMS FIA,DOLG25
50,RAMS FIA,META US
51,RAMS FIA,WING25
52,RAMS FIA,MSFT US
53,RAMS FIA,WING25
54,RAMS FIA,Repo (NTN-F - 01/01/2035)
55,Carteira 3,NC CASH PERENNE FUNDO DE INVESTIMENTO RENDA FIXA
56,Carteira 3,Compromissada - 28/02/2025
57,Carteira 3,CRA019003V2
58,Carteira 3,HONEY ISLAND BY 4UM FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES MULTIESTRATÉGIA
59,Carteira 3,LCA BB - 09/07/2026
60,Carteira 3,LCA SANTANDER - 26/06/2026
61,Carteira 3,LCI SANTANDER - 27/10/2025
62,Carteira 3,LCI SANTANDER - 31/10/2025
63,Carteira 3,LIG SANTANDER 21/11/2025
64,Carteira 3,NC PAR FUNDO DE INVESTIMENTO EM PARTICIPAÇÕES MULTIESTRATÉGIA
65,Carteira 3,PETR17
