overview_date,portfolio_id,instrument_name,instrument_id,book_name,instrument_type,quantity,price,asset_value,exposure_value,dtd_chg,portfolio_nav
2025-05-02,1157,BNY MELLON ARX LIQUIDEZ J FUNDO DE INVESTIMENTO RENDA FIXA REFERENCIADO DI,1240,Caixa,3,499931.38182767,1.61633576,808056.97,808056.9699942772,5.523e-06,74675467.700000000
2025-05-02,1157,BRL,1,Caixa,7,100.46,1.0,100.46,100.46,0.0,74675467.700000000
2025-05-02,1157,HY FI FINANCEIRO MULTIMERCADO CRÉDITO PRIVADO INVESTIMENTO NO EXTERIOR - RESPONSABILIDADE LIMITADA,1409,Risco >> Crédito,3,31721505.59039967,1.07327561,34045918.26,34045918.26265462,0.000227145,74675467.700000000
2025-05-02,1157,JGP DESENVOLVIMENTO I FUNDO DE INVESTIMENTO IMOBILIÁRIO RESPONSABILIDADE LIMITADA,1239,Risco >> Crédito,3,20000.0,1258.096121,25161922.42,25161922.42,0.0,74675467.700000000
2025-05-02,1157,JGP ESTRUTURADOS III FUNDO DE INVESTIMENTO EM DIREITOS CREDITÓRIOS - RESPONSABILIDADE LIMITADA,1238,Risco >> Crédito,3,15047.92716448,925.72660101,13930266.47,13930266.466220118,6.87e-05,74675467.700000000
2025-05-02,1157,LFT - 01/09/2027,1405,Caixa,1,30.0,16450.928156,493527.84,493527.84468,3.425e-06,74675467.700000000
2025-05-02,1157,VINCI SPS IV LOCAL FEEDER A FUNDO DE INVESTIMENTO  FINANCEIRO,1756,Risco >> Crédito,3,250.0,976.16957119,244042.39,244042.3927975,-8.69e-07,74675467.700000000
2025-05-02,1175,ASSAY FIM 95 JGP,1157,Risco >> Multimercado Terceiros,3,41383861.31221845,1.35347612,56012068.04,56012068.03947954,6.158e-06,2716428122.600000000
2025-05-02,1175,BRL,1,Caixa,7,17392731.93,1.0,17392731.93,17392731.93,0.0,2716428122.600000000
2025-05-02,1175,CSHG SOBERANO EXCLUSIVO FUNDO DE INVESTIMENTO EM COTAS DE FUNDO DE INVESTIMENTO RENDA FIXA REF DI,1214,Caixa,3,1351017.12464,4.3335731,5854731.47,5854731.468979252,1.291e-06,2716428122.600000000
2025-05-02,1175,DODGERS FIA,1517,Risco >> Renda Variável Próprio,3,844357265.5231025,0.91769854,774865429.81,774865429.8089435,-0.013785961,2716428122.600000000
2025-05-02,1175,ES INVESTIMENTOS FUNDO DE INVESTIMENTO AÇÕES INVESTIMENTO NO EXTERIOR,1178,Risco >> Renda Variável Próprio,3,131213026.183163,0.2044623,26828117.12,26828117.123369727,-0.000304354,2716428122.600000000
2025-05-02,1175,GERAÇÃO FUTURO II FUNDO DE INVESTIMENTO EM COTAS DE FUNDOS DE INVESTIMENTO EM AÇÕES,1288,Risco >> Renda Variável Terceiros,3,174122102.78087977,1.1022484,191925809.19,191925809.19486028,-6.0383e-05,2716428122.600000000
