date,portfolio_id,profitability_in_day,profitability_in_month,profitability_in_year
2025-06-03,1203,0.0011995026,0.0004483481,0.0670167328
2025-05-21,1517,-0.0402807052,-0.0189352300,0.3206013676
2025-06-06,1234,-0.0599939900,-0.2405101722,-0.9906984592
2025-05-22,1517,0.0195815270,0.0002755162,0.3464607590
2025-06-06,1232,0.0000129366,0.0000624817,-0.9799453004
2025-05-28,1203,-0.0008678345,0.0091042299,0.0678817865
2025-06-18,1886,-0.0001040999,0.0109011279,0.0150965372
2025-06-25,1206,0.0035386761,0.0195993861,0.0636497282
2025-05-29,1203,0.0004798774,0.0095884762,0.0683942388
2025-05-23,1517,0.0098678189,0.0101460539,0.3597473900
2025-06-03,1210,0.0009521242,-0.0005072601,0.0899699223
2025-06-04,1210,0.0018116703,0.0013034911,0.0919445884
2025-05-30,1203,-0.0017368931,0.0078349289,0.0665385522
2025-05-15,1695,0.0031943249,0.0269665859,0.0709648043
2025-05-30,1210,-0.0005499925,0.0149172496,0.0905231012
2025-05-26,1695,-0.0022137019,0.0264837520,0.0704612844
2025-05-09,1886,-0.0002357201,0.0004830121,0.0024692620
2025-06-05,1210,-0.0043133411,-0.0030154723,0.0872346589
2025-06-17,1210,-0.0012496829,-0.0015884956,0.0887908100
2025-04-30,1676,0.0006327263,0.0028019550,
2025-05-02,1693,-0.0018754979,-0.0018754979,
2025-05-09,1211,0.0018521419,0.0061776249,0.0811694076
2025-05-23,1273,0.0008682121,0.0070874649,0.0313989213
2025-05-27,1517,0.0185076013,0.0588227719,0.4252706279
2025-06-06,1157,0.0006051663,0.0007227380,0.1023052490
2025-05-29,1204,0.0003740774,0.0109574766,0.0514029962
2025-06-25,1205,0.0004579866,0.0125175827,0.0641234356
2025-05-16,1157,0.0009452934,0.0040214964,0.1002412766
2025-06-20,1694,0.0004448208,0.0019871998,
2025-06-23,1694,0E-10,0.0019871998,
2025-06-20,1233,0.0001523910,0.0018631735,-0.3344125250
2025-06-17,1234,-0.1043116034,-0.5828057547,-0.9948905842
2025-06-11,1206,0.0028428839,0.0080953228,0.0516486482
2025-06-17,1233,0.0001528363,0.0015568518,-0.3346160297
2025-05-29,1205,-0.0000904814,0.0106318054,0.0511004977
2025-05-16,1175,0.0017568413,0.0336526420,0.1535802205
2025-06-10,1208,0.0128952834,0.0174434169,0.1536119338
2025-05-12,1211,-0.0013774310,0.0047916846,0.0796801713
2025-06-16,1875,,,
2025-06-25,1210,-0.0010753196,0.0032644641,0.0940830748
2025-06-05,1232,0.0000123794,0.0000495445,-0.9799455599
2025-05-29,1175,0.0019261436,0.0420684492,0.1629724557
2025-05-30,1882,0.0014797008,0.0311155202,0.0311155202
2025-06-18,1676,0.0000049643,0.0004037914,
2025-06-25,1296,-0.0028843378,0.0373205057,-0.0452121199
2025-05-08,1211,0.0034549301,0.0043174864,0.0791706304
2025-06-06,1209,-0.0058264613,0.0038089692,0.1202680705
2025-06-11,1875,,,
2025-06-09,1209,-0.0009271494,0.0028782883,0.1192294146
2025-05-29,1676,0.0000477983,0.0020163869,
2025-05-05,1517,-0.0083670831,-0.0541878437,0.2731481807
2025-05-20,1517,-0.0117055114,0.0222413733,0.3760287772
2025-05-08,1270,0.0002526181,0.0108571436,0.0190025623
2025-06-03,1175,0.0048048429,0.0056008619,0.1673125515
2025-06-13,1232,0.0000126767,0.0001252617,-0.9799440415
2025-05-13,1607,-0.0064930257,0.0194406887,-0.0360583661
2025-05-19,1607,-0.0025618064,0.0325923507,-0.0236226896
2025-05-27,1693,0.0012136156,-0.0523500899,
2025-06-02,1204,-0.0084042210,-0.0084042210,0.0424685905
2025-06-24,1205,0.0026549402,0.0120540755,0.0636363044
2025-05-07,1208,-0.0045912525,-0.0144166217,0.0755359204
2025-06-03,1676,0.0000643090,0.0000245807,
2025-06-04,1886,0.0023895286,0.0070437132,0.0112231135
2025-05-29,1695,0.0013008383,0.0336112624,0.0778941580
2025-05-27,1608,0.0041259006,0.0347043212,-0.0052180628
2025-05-29,1608,-0.0045703713,0.0331663941,-0.0066966515
2025-06-20,1232,0.0000120469,0.0001748925,-0.9799430462
2025-06-24,1232,0.0000115778,0.0001987332,-0.9799425681
2025-06-06,1203,0.0009589613,0.0008307350,0.0674245631
2025-06-23,1203,0.0006247554,0.0069664753,0.0739685668
2025-05-28,1695,-0.0024911801,0.0322684480,0.0764938135
2025-06-02,1608,0.0001782747,0.0001782747,0.0009483712
2025-06-02,1232,0.0000121434,0.0000121434,-0.9799463099
