overview_date,asset_value,dtd_ativo_fin,dtd_ativo_pct,portfolio_id,book_name,instrument_name,exposure_value,asset_value_ontem,exposure_value_ontem
2023-06-27,300070617.31460273,70617.31460273266,0.00023539104867587035,1295,Risco >> Renda Fixa,BETA CURVA,300070617.31460273,300000000.0,300000000.0
2023-06-28,300141254.3694241,70637.05482137203,0.00023540143801326074,1295,Risco >> Renda Fixa,BETA CURVA,300141254.3694241,300070617.31460273,300070617.31460273
2023-06-29,300211911.1712542,70656.80183011293,0.0002354118296019614,1295,Risco >> Renda Fixa,BETA CURVA,300211911.1712542,300141254.3694241,300141254.3694241
2023-06-30,300282587.72688574,70676.55563151836,0.00023542222344130614,1295,Risco >> Renda Fixa,BETA CURVA,300282587.72688574,300211911.1712542,300211911.1712542
2023-07-03,500377105.6238854,94517.89699965715,0.00031476316264344995,1295,Risco >> Renda Fixa,BETA CURVA,500377105.6238854,300282587.72688574,300282587.72688574
2023-07-04,500576874.31659245,199768.69270706177,0.0003992362769236202,1295,Risco >> Renda Fixa,BETA CURVA,500576874.31659245,500377105.6238854,500377105.6238854
2023-07-05,500735452.82927805,158578.51268559694,0.000316791527579241,1295,Risco >> Renda Fixa,BETA CURVA,500735452.82927805,500576874.31659245,500576874.31659245
2023-07-06,500893137.3099688,157684.4806907773,0.00031490576471027154,1295,Risco >> Renda Fixa,BETA CURVA,500893137.3099688,500735452.82927805,500735452.82927805
2023-07-07,501050876.38190126,157739.07193243504,0.00031491561808882906,1295,Risco >> Renda Fixa,BETA CURVA,501050876.38190126,500893137.3099688,500893137.3099688
2023-07-10,501208670.0659303,157793.68402904272,0.0003149254725756112,1295,Risco >> Renda Fixa,BETA CURVA,501208670.0659303,501050876.38190126,501050876.38190126
2023-07-11,501366518.38292,157848.31698971987,0.0003149353281717282,1295,Risco >> Renda Fixa,BETA CURVA,501366518.38292,501208670.0659303,501208670.0659303
